    1  git config --global user.name "Shalin Eduard"
    2  git config --global user.email workassistants4@gmail.com
    3  git clone https://github.com/workassistants4-hub/HW_10.git
    4  dir
    5  cd HW_10
    6  touch text_ignore.txt 
    7  nano .gitignore
    8  git status
    9  git add .gitignore
   10  git add text_ignore.txt
   11  git status
   12  git commit -m "New File"
   13  touch main_test.txt
   14  git add main_test.txt
   15  git status
   16  git commit -m "New File"
   17  git branch
   18  git checkout -b develop
   19  git branch
   20  touch develop_test.txt
   21  git status
   22  git add develop_test.txt
   23  git status
   24  git commit -m "New File"
   25  dir
   26  nano develop_test.txt
   27  git status
   28  git add develop_test.txt
   29  git status
   30  git commit -m "New File"
   31  git checkout main
   32  git merge develop
   33  git status
   34  git branch
   35  git log
   36  history > command_list.csv
